platform,day,hour,score
Facebook,Fri,8,0.571
Facebook,Fri,10,0.574
Facebook,Fri,12,0.611
Facebook,Fri,14,0.628
Facebook,Fri,16,0.585
Facebook,Fri,18,0.597
Facebook,Fri,20,0.606
Facebook,Sat,8,0.589
Facebook,Sat,10,0.592
Facebook,Sat,12,0.589
Facebook,Sat,14,0.592
Facebook,Sat,16,0.606
Facebook,Sat,18,0.588
Facebook,Sat,20,0.593
Facebook,Sun,8,0.616
Facebook,Sun,10,0.572
Facebook,Sun,12,0.604
Facebook,Sun,14,0.614
Facebook,Sun,16,0.589
Facebook,Sun,18,0.583
Facebook,Sun,20,0.618
TikTok,Mon,8,0.734
TikTok,Mon,10,0.731
TikTok,Mon,12,0.746
TikTok,Mon,14,0.762
TikTok,Mon,16,0.726
TikTok,Mon,18,0.889
TikTok,Mon,20,0.890
TikTok,Tue,8,0.770
TikTok,Tue,10,0.746
TikTok,Tue,12,0.771
TikTok,Tue,14,0.730
TikTok,Tue,16,0.740
TikTok,Tue,18,0.909
TikTok,Tue,20,0.923
TikTok,Wed,8,0.747
TikTok,Wed,10,0.734
TikTok,Wed,12,0.727
TikTok,Wed,14,0.752
TikTok,Wed,16,0.731
TikTok,Wed,18,0.918
TikTok,Wed,20,0.920
TikTok,Thu,8,0.731
TikTok,Thu,10,0.737
TikTok,Thu,12,0.768
TikTok,Thu,14,0.759
TikTok,Thu,16,0.768
TikTok,Thu,18,0.891
TikTok,Thu,20,0.878
TikTok,Fri,8,0.738
TikTok,Fri,10,0.768
TikTok,Fri,12,0.736
TikTok,Fri,14,0.741
TikTok,Fri,16,0.745
TikTok,Fri,18,0.895
TikTok,Fri,20,0.895
TikTok,Sat,8,0.775
TikTok,Sat,10,0.729
TikTok,Sat,12,0.720
TikTok,Sat,14,0.777
TikTok,Sat,16,0.773
TikTok,Sat,18,0.929
TikTok,Sat,20,0.896
TikTok,Sun,8,0.777
TikTok,Sun,10,0.776
TikTok,Sun,12,0.733
TikTok,Sun,14,0.765
TikTok,Sun,16,0.770
TikTok,Sun,18,0.910
TikTok,Sun,20,0.901
X,Mon,8,0.537
X,Mon,10,0.540
X,Mon,12,0.534
X,Mon,14,0.524
X,Mon,16,0.555
X,Mon,18,0.537
X,Mon,20,0.569
X,Tue,8,0.523
X,Tue,10,0.574
X,Tue,12,0.562
X,Tue,14,0.575
X,Tue,16,0.574
X,Tue,18,0.574
X,Tue,20,0.555
X,Wed,8,0.521
X,Wed,10,0.565
X,Wed,12,0.530
X,Wed,14,0.538
X,Wed,16,0.560
X,Wed,18,0.551
X,Wed,20,0.545
X,Thu,8,0.576
X,Thu,10,0.557
X,Thu,12,0.540
X,Thu,14,0.535
X,Thu,16,0.572
X,Thu,18,0.549
X,Thu,20,0.567
X,Fri,8,0.541
X,Fri,10,0.532
X,Fri,12,0.552
X,Fri,14,0.569
X,Fri,16,0.530
X,Fri,18,0.568
X,Fri,20,0.575
X,Sat,8,0.568
X,Sat,10,0.569
X,Sat,12,0.520
X,Sat,14,0.558
X,Sat,16,0.572
X,Sat,18,0.523
X,Sat,20,0.536
X,Sun,8,0.536
X,Sun,10,0.552
X,Sun,12,0.545
X,Sun,14,0.548
X,Sun,16,0.567
X,Sun,18,0.520
X,Sun,20,0.523
